[stdlog] 2024-07-09 10:52:47,500 avocado.test INFO | INIT 1-xfstests.py:Xfstests.test
[stdlog] 2024-07-09 11:21:33,523 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:21:33,526 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 11:21:33,581 avocado.utils.process DEBUG| [stdout] generic/327
[stdlog] 2024-07-09 11:21:33,594 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:21:34,702 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:21:34,704 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 11:21:34,759 avocado.utils.process DEBUG| [stdout] generic/328
[stdlog] 2024-07-09 11:21:34,773 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:21:35,936 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:21:35,939 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 11:21:35,994 avocado.utils.process DEBUG| [stdout] generic/329
[stdlog] 2024-07-09 11:21:36,007 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 11:21:40,057 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 11:21:40,108 avocado.utils.process DEBUG| [stdout] generic/330
[stdlog] 2024-07-09 11:21:40,124 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 11:21:44,082 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 11:21:44,134 avocado.utils.process DEBUG| [stdout] generic/331
[stdlog] 2024-07-09 11:21:44,150 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 11:21:48,341 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 11:21:48,397 avocado.utils.process DEBUG| [stdout] generic/332
[stdlog] 2024-07-09 11:21:48,414 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 11:21:52,307 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 11:21:52,361 avocado.utils.process DEBUG| [stdout] generic/335
[stdlog] 2024-07-09 11:21:52,375 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:21:54,333 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:21:54,384 avocado.utils.process DEBUG| [stdout] generic/336
[stdlog] 2024-07-09 11:21:54,398 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:21:56,213 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:21:56,290 avocado.utils.process DEBUG| [stdout] generic/337
[stdlog] 2024-07-09 11:21:56,308 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:21:57,815 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:21:57,866 avocado.utils.process DEBUG| [stdout] generic/338
[stdlog] 2024-07-09 11:21:57,881 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:21:59,835 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:21:59,890 avocado.utils.process DEBUG| [stdout] generic/341
[stdlog] 2024-07-09 11:21:59,912 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:22:02,078 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:22:02,129 avocado.utils.process DEBUG| [stdout] generic/342
[stdlog] 2024-07-09 11:22:02,152 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:22:04,068 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:22:04,120 avocado.utils.process DEBUG| [stdout] generic/343
[stdlog] 2024-07-09 11:22:04,134 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:22:06,111 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:22:06,162 avocado.utils.process DEBUG| [stdout] generic/346
[stdlog] 2024-07-09 11:22:06,176 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 11:22:09,810 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:22:09,863 avocado.utils.process DEBUG| [stdout] generic/347
[stdlog] 2024-07-09 11:22:09,877 avocado.utils.process DEBUG| [stdout]  74s ... 
[stdlog] 2024-07-09 11:23:24,099 avocado.utils.process DEBUG| [stdout]  75s
[stdlog] 2024-07-09 11:23:24,099 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:23:24,147 avocado.utils.process DEBUG| [stdout] generic/348
[stdlog] 2024-07-09 11:23:24,161 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:23:25,858 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:23:25,859 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:23:25,908 avocado.utils.process DEBUG| [stdout] generic/349
[stdlog] 2024-07-09 11:23:25,923 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:23:27,971 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:23:28,018 avocado.utils.process DEBUG| [stdout] generic/350
[stdlog] 2024-07-09 11:23:28,033 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:23:29,992 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:23:29,992 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:23:30,039 avocado.utils.process DEBUG| [stdout] generic/351
[stdlog] 2024-07-09 11:23:30,053 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:23:33,081 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:23:33,129 avocado.utils.process DEBUG| [stdout] generic/353
[stdlog] 2024-07-09 11:23:33,143 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:23:34,771 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:23:34,827 avocado.utils.process DEBUG| [stdout] generic/355
[stdlog] 2024-07-09 11:23:34,841 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:23:35,768 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:23:35,771 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 11:23:35,823 avocado.utils.process DEBUG| [stdout] generic/356
[stdlog] 2024-07-09 11:23:35,837 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:23:37,809 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:23:37,809 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:23:37,861 avocado.utils.process DEBUG| [stdout] generic/357
[stdlog] 2024-07-09 11:23:37,876 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:23:39,929 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:23:39,979 avocado.utils.process DEBUG| [stdout] generic/358
[stdlog] 2024-07-09 11:23:39,992 avocado.utils.process DEBUG| [stdout]  37s ... 
[stdlog] 2024-07-09 11:24:17,898 avocado.utils.process DEBUG| [stdout]  37s
[stdlog] 2024-07-09 11:24:17,943 avocado.utils.process DEBUG| [stdout] generic/359
[stdlog] 2024-07-09 11:24:17,957 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:24:19,860 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:24:19,907 avocado.utils.process DEBUG| [stdout] generic/360
[stdlog] 2024-07-09 11:24:19,921 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:24:21,241 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:24:21,294 avocado.utils.process DEBUG| [stdout] generic/361
[stdlog] 2024-07-09 11:24:21,308 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 11:24:26,006 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 11:24:26,006 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:24:26,056 avocado.utils.process DEBUG| [stdout] generic/362
[stdlog] 2024-07-09 11:24:26,995 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:24:26,999 avocado.utils.process DEBUG| [stdout] mkfs.xfs doesn't have richacl feature
[stdlog] 2024-07-09 11:24:27,051 avocado.utils.process DEBUG| [stdout] generic/363
[stdlog] 2024-07-09 11:24:27,066 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:24:27,905 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:24:27,909 avocado.utils.process DEBUG| [stdout] mkfs.xfs doesn't have richacl feature
[stdlog] 2024-07-09 11:24:27,965 avocado.utils.process DEBUG| [stdout] generic/364
[stdlog] 2024-07-09 11:24:27,980 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:24:28,792 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:24:28,795 avocado.utils.process DEBUG| [stdout] mkfs.xfs doesn't have richacl feature
[stdlog] 2024-07-09 11:24:28,849 avocado.utils.process DEBUG| [stdout] generic/365
[stdlog] 2024-07-09 11:24:28,863 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:24:29,675 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:24:29,679 avocado.utils.process DEBUG| [stdout] mkfs.xfs doesn't have richacl feature
[stdlog] 2024-07-09 11:24:29,738 avocado.utils.process DEBUG| [stdout] generic/366
[stdlog] 2024-07-09 11:24:29,754 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:24:30,554 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:24:30,558 avocado.utils.process DEBUG| [stdout] mkfs.xfs doesn't have richacl feature
[stdlog] 2024-07-09 11:24:30,611 avocado.utils.process DEBUG| [stdout] generic/367
[stdlog] 2024-07-09 11:24:30,625 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:24:31,423 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:24:31,427 avocado.utils.process DEBUG| [stdout] mkfs.xfs doesn't have richacl feature
[stdlog] 2024-07-09 11:24:31,480 avocado.utils.process DEBUG| [stdout] generic/368
[stdlog] 2024-07-09 11:24:31,494 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:24:32,285 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:24:32,289 avocado.utils.process DEBUG| [stdout] mkfs.xfs doesn't have richacl feature
[stdlog] 2024-07-09 11:24:32,344 avocado.utils.process DEBUG| [stdout] generic/369
[stdlog] 2024-07-09 11:24:32,359 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:24:33,187 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:24:33,191 avocado.utils.process DEBUG| [stdout] mkfs.xfs doesn't have richacl feature
[stdlog] 2024-07-09 11:24:33,243 avocado.utils.process DEBUG| [stdout] generic/370
[stdlog] 2024-07-09 11:24:33,258 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:24:34,091 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:24:34,093 avocado.utils.process DEBUG| [stdout] mkfs.xfs doesn't have richacl feature
[stdlog] 2024-07-09 11:24:34,154 avocado.utils.process DEBUG| [stdout] generic/371
[stdlog] 2024-07-09 11:24:34,166 avocado.utils.process DEBUG| [stdout]  61s ... 
[stdlog] 2024-07-09 11:25:35,579 avocado.utils.process DEBUG| [stdout]  61s
[stdlog] 2024-07-09 11:25:35,627 avocado.utils.process DEBUG| [stdout] generic/372
[stdlog] 2024-07-09 11:25:35,640 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:25:38,310 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:25:38,367 avocado.utils.process DEBUG| [stdout] generic/373
[stdlog] 2024-07-09 11:25:38,384 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:25:40,140 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:25:40,189 avocado.utils.process DEBUG| [stdout] generic/374
[stdlog] 2024-07-09 11:25:40,202 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:25:42,148 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:25:42,201 avocado.utils.process DEBUG| [stdout] generic/375
[stdlog] 2024-07-09 11:25:42,215 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:25:43,801 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:25:43,859 avocado.utils.process DEBUG| [stdout] generic/376
[stdlog] 2024-07-09 11:25:43,873 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:25:45,624 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:25:45,672 avocado.utils.process DEBUG| [stdout] generic/377
[stdlog] 2024-07-09 11:25:45,686 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:25:47,247 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:25:47,299 avocado.utils.process DEBUG| [stdout] generic/378
[stdlog] 2024-07-09 11:25:47,316 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:25:48,278 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:25:48,281 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 11:25:48,331 avocado.utils.process DEBUG| [stdout] generic/379
[stdlog] 2024-07-09 11:25:48,349 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:25:50,616 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:25:50,699 avocado.utils.process DEBUG| [stdout] generic/380
[stdlog] 2024-07-09 11:25:50,721 avocado.utils.process DEBUG| [stdout]  10s ... 
[stdlog] 2024-07-09 11:25:59,928 avocado.utils.process DEBUG| [stdout]  9s
[stdlog] 2024-07-09 11:25:59,980 avocado.utils.process DEBUG| [stdout] generic/381
[stdlog] 2024-07-09 11:25:59,995 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:26:00,946 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:26:00,949 avocado.utils.process DEBUG| [stdout] 123456-fsgqa user not defined.
[stdlog] 2024-07-09 11:26:01,003 avocado.utils.process DEBUG| [stdout] generic/382
[stdlog] 2024-07-09 11:26:01,017 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:26:01,807 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:26:01,809 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 11:26:01,869 avocado.utils.process DEBUG| [stdout] generic/383
[stdlog] 2024-07-09 11:26:01,883 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:26:03,335 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:26:03,385 avocado.utils.process DEBUG| [stdout] generic/384
[stdlog] 2024-07-09 11:26:03,402 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:26:05,580 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:26:05,634 avocado.utils.process DEBUG| [stdout] generic/385
[stdlog] 2024-07-09 11:26:05,651 avocado.utils.process DEBUG| [stdout]  7s ... 
[stdlog] 2024-07-09 11:26:13,316 avocado.utils.process DEBUG| [stdout]  8s
[stdlog] 2024-07-09 11:26:13,368 avocado.utils.process DEBUG| [stdout] generic/386
[stdlog] 2024-07-09 11:26:13,383 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:26:14,968 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:26:15,015 avocado.utils.process DEBUG| [stdout] generic/389
[stdlog] 2024-07-09 11:26:15,030 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:26:16,587 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:26:16,644 avocado.utils.process DEBUG| [stdout] generic/391
[stdlog] 2024-07-09 11:26:16,661 avocado.utils.process DEBUG| [stdout]  10s ... 
[stdlog] 2024-07-09 11:26:26,303 avocado.utils.process DEBUG| [stdout]  10s
[stdlog] 2024-07-09 11:26:26,357 avocado.utils.process DEBUG| [stdout] generic/392
[stdlog] 2024-07-09 11:26:26,376 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 11:26:31,763 avocado.utils.process DEBUG| [stdout]  5s
[stdlog] 2024-07-09 11:26:31,815 avocado.utils.process DEBUG| [stdout] generic/393
[stdlog] 2024-07-09 11:26:31,830 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:26:33,443 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:26:33,492 avocado.utils.process DEBUG| [stdout] generic/394
[stdlog] 2024-07-09 11:26:33,507 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:26:35,241 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:26:35,289 avocado.utils.process DEBUG| [stdout] generic/395
[stdlog] 2024-07-09 11:26:35,304 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:26:36,351 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:26:36,353 avocado.utils.process DEBUG| [stdout] No encryption support for xfs
[stdlog] 2024-07-09 11:26:36,418 avocado.utils.process DEBUG| [stdout] generic/396
[stdlog] 2024-07-09 11:26:36,431 avocado.utils.process DEBUG| [stdout]  0s ... 
[stdlog] 2024-07-09 11:26:37,462 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:26:37,465 avocado.utils.process DEBUG| [stdout] No encryption support for xfs
[stdlog] 2024-07-09 11:26:37,521 avocado.utils.process DEBUG| [stdout] generic/397
[stdlog] 2024-07-09 11:26:37,537 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:26:38,569 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:26:38,572 avocado.utils.process DEBUG| [stdout] No encryption support for xfs
[stdlog] 2024-07-09 11:26:38,627 avocado.utils.process DEBUG| [stdout] generic/398
[stdlog] 2024-07-09 11:26:38,641 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:26:39,638 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:26:39,640 avocado.utils.process DEBUG| [stdout] No encryption support for xfs
[stdlog] 2024-07-09 11:26:39,699 avocado.utils.process DEBUG| [stdout] generic/400
[stdlog] 2024-07-09 11:26:39,715 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:26:41,217 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:26:41,273 avocado.utils.process DEBUG| [stdout] generic/401
[stdlog] 2024-07-09 11:26:41,296 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:26:42,849 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:26:42,910 avocado.utils.process DEBUG| [stdout] generic/402
[stdlog] 2024-07-09 11:26:42,928 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:26:44,982 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:26:45,030 avocado.utils.process DEBUG| [stdout] generic/403
[stdlog] 2024-07-09 11:26:45,048 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:26:47,278 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:26:47,330 avocado.utils.process DEBUG| [stdout] generic/404
[stdlog] 2024-07-09 11:26:47,346 avocado.utils.process DEBUG| [stdout]  30s ... 
[stdlog] 2024-07-09 11:27:17,083 avocado.utils.process DEBUG| [stdout]  30s
[stdlog] 2024-07-09 11:27:17,130 avocado.utils.process DEBUG| [stdout] generic/406
[stdlog] 2024-07-09 11:27:17,145 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:27:20,030 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:27:20,087 avocado.utils.process DEBUG| [stdout] generic/407
[stdlog] 2024-07-09 11:27:20,102 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:27:22,751 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:27:22,797 avocado.utils.process DEBUG| [stdout] generic/408
[stdlog] 2024-07-09 11:27:22,815 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:27:25,398 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:27:25,444 avocado.utils.process DEBUG| [stdout] generic/409
[stdlog] 2024-07-09 11:27:25,460 avocado.utils.process DEBUG| [stdout]  10s ... 
[stdlog] 2024-07-09 11:27:34,860 avocado.utils.process DEBUG| [stdout]  9s
[stdlog] 2024-07-09 11:27:34,912 avocado.utils.process DEBUG| [stdout] generic/410
[stdlog] 2024-07-09 11:27:34,929 avocado.utils.process DEBUG| [stdout]  21s ... 
[stdlog] 2024-07-09 11:27:55,605 avocado.utils.process DEBUG| [stdout]  21s
[stdlog] 2024-07-09 11:27:55,663 avocado.utils.process DEBUG| [stdout] generic/411
[stdlog] 2024-07-09 11:27:55,679 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:27:57,842 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:27:57,892 avocado.utils.process DEBUG| [stdout] generic/412
[stdlog] 2024-07-09 11:27:57,909 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:27:59,348 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:27:59,409 avocado.utils.process DEBUG| [stdout] generic/413
[stdlog] 2024-07-09 11:27:59,426 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:28:00,600 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:28:00,602 avocado.utils.process DEBUG| [stdout] /dev/cbd1 xfs does not support -o dax
[stdlog] 2024-07-09 11:28:00,657 avocado.utils.process DEBUG| [stdout] generic/414
[stdlog] 2024-07-09 11:28:00,670 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:28:03,257 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:28:03,312 avocado.utils.process DEBUG| [stdout] generic/417
[stdlog] 2024-07-09 11:28:03,328 avocado.utils.process DEBUG| [stdout]  11s ... 
[stdlog] 2024-07-09 11:28:15,198 avocado.utils.process DEBUG| [stdout]  12s
[stdlog] 2024-07-09 11:28:15,246 avocado.utils.process DEBUG| [stdout] generic/418
[stdlog] 2024-07-09 11:28:15,260 avocado.utils.process DEBUG| [stdout]  12s ... 
[stdlog] 2024-07-09 11:28:26,164 avocado.utils.process DEBUG| [stdout]  11s
