2025-01-09 22:24:04,290 avocado.sysinfo INFO | Commands configured by file: /usr/local/lib/python3.10/dist-packages/avocado/etc/avocado/sysinfo/commands
2025-01-09 23:13:51,751 avocado.core.status.repo DEBUG| Task "032-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-ebc5" started message: "{'status': 'started', 'time': 567629.447107267, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/032-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-ebc5', 'id': '032-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-ebc5'}"
2025-01-09 23:13:51,756 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-ebc5: STARTED
2025-01-09 23:16:58,217 avocado.core.status.repo DEBUG| Task "032-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-ebc5" finished message: "{'result': 'pass', 'status': 'finished', 'time': 567815.829080158}"
2025-01-09 23:16:58,275 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-ebc5: PASS
2025-01-09 23:16:58,275 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/032-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-ebc5
2025-01-09 23:16:58,286 avocado.core.task.statemachine DEBUG| Task "032-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-ebc5" finished
2025-01-09 23:16:58,286 avocado.core.task.statemachine DEBUG| Task "033-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-register-d9da": requested -> triaging
2025-01-09 23:16:58,286 avocado.core.task.statemachine DEBUG| Task "033-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-register-d9da": requirements OK (will proceed to check dependencies)
2025-01-09 23:16:58,286 avocado.core.task.statemachine DEBUG| Task "033-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-register-d9da": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-09 23:16:58,289 avocado.core.task.statemachine DEBUG| Task "033-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-register-d9da": spawned successfully
2025-01-09 23:16:58,706 avocado.core.status.repo DEBUG| Task "033-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-register-d9da" started message: "{'status': 'started', 'time': 567816.40168356, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/033-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-register-d9da', 'id': '033-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-register-d9da'}"
2025-01-09 23:16:58,730 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-register-d9da: STARTED
2025-01-09 23:17:49,944 avocado.core.status.repo DEBUG| Task "033-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-register-d9da" finished message: "{'result': 'pass', 'status': 'finished', 'time': 567867.54959519}"
2025-01-09 23:17:50,001 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-register-d9da: PASS
2025-01-09 23:17:50,001 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/033-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-register-d9da
2025-01-09 23:17:50,012 avocado.core.task.statemachine DEBUG| Task "033-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-register-d9da" finished
2025-01-09 23:17:50,012 avocado.core.task.statemachine DEBUG| Task "034-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-4c39": requested -> triaging
2025-01-09 23:17:50,012 avocado.core.task.statemachine DEBUG| Task "034-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-4c39": requirements OK (will proceed to check dependencies)
2025-01-09 23:17:50,012 avocado.core.task.statemachine DEBUG| Task "034-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-4c39": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-09 23:17:50,015 avocado.core.task.statemachine DEBUG| Task "034-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-4c39": spawned successfully
2025-01-09 23:17:50,428 avocado.core.status.repo DEBUG| Task "034-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-4c39" started message: "{'status': 'started', 'time': 567868.124545937, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/034-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-4c39', 'id': '034-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-4c39'}"
2025-01-09 23:17:50,456 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-4c39: STARTED
2025-01-09 23:19:15,015 avocado.core.status.repo DEBUG| Task "034-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-4c39" finished message: "{'result': 'pass', 'status': 'finished', 'time': 567952.626703113}"
2025-01-09 23:19:15,056 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-4c39: PASS
2025-01-09 23:19:15,056 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/034-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-4c39
2025-01-09 23:19:15,081 avocado.core.task.statemachine DEBUG| Task "034-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-4c39" finished
2025-01-09 23:19:15,082 avocado.core.task.statemachine DEBUG| Task "035-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-498a": requested -> triaging
2025-01-09 23:19:15,082 avocado.core.task.statemachine DEBUG| Task "035-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-498a": requirements OK (will proceed to check dependencies)
2025-01-09 23:19:15,082 avocado.core.task.statemachine DEBUG| Task "035-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-498a": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-09 23:19:15,084 avocado.core.task.statemachine DEBUG| Task "035-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-498a": spawned successfully
2025-01-09 23:19:15,480 avocado.core.status.repo DEBUG| Task "035-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-498a" started message: "{'status': 'started', 'time': 567953.176377358, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/035-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-498a', 'id': '035-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-498a'}"
2025-01-09 23:19:15,510 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-498a: STARTED
2025-01-09 23:20:29,816 avocado.core.status.repo DEBUG| Task "035-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-498a" finished message: "{'result': 'pass', 'status': 'finished', 'time': 568027.425488808}"
2025-01-09 23:20:29,848 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-498a: PASS
2025-01-09 23:20:29,848 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/035-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-498a
2025-01-09 23:20:29,885 avocado.core.task.statemachine DEBUG| Task "035-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-498a" finished
2025-01-09 23:20:29,885 avocado.core.task.statemachine DEBUG| Task "036-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-3685": requested -> triaging
2025-01-09 23:20:29,885 avocado.core.task.statemachine DEBUG| Task "036-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-3685": requirements OK (will proceed to check dependencies)
2025-01-09 23:20:29,885 avocado.core.task.statemachine DEBUG| Task "036-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-3685": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-09 23:20:29,894 avocado.core.task.statemachine DEBUG| Task "036-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-3685": spawned successfully
2025-01-09 23:20:30,841 avocado.core.status.repo DEBUG| Task "036-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-3685" started message: "{'status': 'started', 'time': 568028.537258082, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/036-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-3685', 'id': '036-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-3685'}"
2025-01-09 23:20:30,856 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-3685: STARTED
2025-01-09 23:23:46,449 avocado.core.status.repo DEBUG| Task "036-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-3685" finished message: "{'result': 'pass', 'status': 'finished', 'time': 568224.06153016}"
2025-01-09 23:23:46,473 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-3685: PASS
2025-01-09 23:23:46,474 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/036-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-3685
2025-01-09 23:23:46,513 avocado.core.task.statemachine DEBUG| Task "036-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-3685" finished
2025-01-09 23:23:46,513 avocado.core.task.statemachine DEBUG| Task "037-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-register-0956": requested -> triaging
2025-01-09 23:23:46,514 avocado.core.task.statemachine DEBUG| Task "037-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-register-0956": requirements OK (will proceed to check dependencies)
2025-01-09 23:23:46,514 avocado.core.task.statemachine DEBUG| Task "037-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-register-0956": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-09 23:23:46,517 avocado.core.task.statemachine DEBUG| Task "037-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-register-0956": spawned successfully
2025-01-09 23:23:46,924 avocado.core.status.repo DEBUG| Task "037-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-register-0956" started message: "{'status': 'started', 'time': 568224.620405707, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/037-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-register-0956', 'id': '037-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-register-0956'}"
2025-01-09 23:23:46,928 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-disable-channel_data_crc-host_mode-single_host-multihost-test_script-register-0956: STARTED
