[stdlog] 2024-07-09 08:04:35,232 avocado.test INFO | INIT 1-xfstests.py:Xfstests.test
[stdlog] 2024-07-09 08:38:48,285 avocado.utils.process DEBUG| [stdout]  30s
[stdlog] 2024-07-09 08:38:48,286 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:38:48,335 avocado.utils.process DEBUG| [stdout] generic/406
[stdlog] 2024-07-09 08:38:48,354 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:38:51,090 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 08:38:51,090 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:38:51,148 avocado.utils.process DEBUG| [stdout] generic/407
[stdlog] 2024-07-09 08:38:51,162 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 08:38:53,787 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:38:53,840 avocado.utils.process DEBUG| [stdout] generic/408
[stdlog] 2024-07-09 08:38:53,854 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 08:38:56,391 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 08:38:56,457 avocado.utils.process DEBUG| [stdout] generic/409
[stdlog] 2024-07-09 08:38:56,475 avocado.utils.process DEBUG| [stdout]  10s ... 
[stdlog] 2024-07-09 08:39:06,431 avocado.utils.process DEBUG| [stdout]  10s
[stdlog] 2024-07-09 08:39:06,432 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:39:06,498 avocado.utils.process DEBUG| [stdout] generic/410
[stdlog] 2024-07-09 08:39:06,513 avocado.utils.process DEBUG| [stdout]  21s ... 
[stdlog] 2024-07-09 08:39:27,436 avocado.utils.process DEBUG| [stdout]  21s
[stdlog] 2024-07-09 08:39:27,487 avocado.utils.process DEBUG| [stdout] generic/411
[stdlog] 2024-07-09 08:39:27,503 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:39:29,590 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:39:29,591 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:39:29,644 avocado.utils.process DEBUG| [stdout] generic/412
[stdlog] 2024-07-09 08:39:29,659 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:39:31,035 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:39:31,036 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:39:31,086 avocado.utils.process DEBUG| [stdout] generic/413
[stdlog] 2024-07-09 08:39:31,104 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 08:39:32,296 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:39:32,302 avocado.utils.process DEBUG| [stdout] /dev/cbd1 xfs does not support -o dax
[stdlog] 2024-07-09 08:39:32,366 avocado.utils.process DEBUG| [stdout] generic/414
[stdlog] 2024-07-09 08:39:32,386 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 08:39:34,993 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:39:34,994 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:39:35,043 avocado.utils.process DEBUG| [stdout] generic/417
[stdlog] 2024-07-09 08:39:35,058 avocado.utils.process DEBUG| [stdout]  12s ... 
[stdlog] 2024-07-09 08:39:46,904 avocado.utils.process DEBUG| [stdout]  11s
[stdlog] 2024-07-09 08:39:46,905 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:39:46,955 avocado.utils.process DEBUG| [stdout] generic/418
[stdlog] 2024-07-09 08:39:46,970 avocado.utils.process DEBUG| [stdout]  11s ... 
[stdlog] 2024-07-09 08:39:58,809 avocado.utils.process DEBUG| [stdout]  12s
[stdlog] 2024-07-09 08:39:58,810 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:39:58,869 avocado.utils.process DEBUG| [stdout] generic/419
[stdlog] 2024-07-09 08:39:58,885 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:39:59,963 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:39:59,967 avocado.utils.process DEBUG| [stdout] No encryption support for xfs
[stdlog] 2024-07-09 08:40:00,023 avocado.utils.process DEBUG| [stdout] generic/420
[stdlog] 2024-07-09 08:40:00,038 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:40:01,388 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:40:01,389 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:40:01,443 avocado.utils.process DEBUG| [stdout] generic/421
[stdlog] 2024-07-09 08:40:01,456 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:40:02,530 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:40:02,534 avocado.utils.process DEBUG| [stdout] No encryption support for xfs
[stdlog] 2024-07-09 08:40:02,595 avocado.utils.process DEBUG| [stdout] generic/422
[stdlog] 2024-07-09 08:40:02,614 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:40:04,878 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:40:04,879 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:40:04,930 avocado.utils.process DEBUG| [stdout] generic/423
[stdlog] 2024-07-09 08:40:04,945 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:40:06,407 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:40:06,407 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:40:06,461 avocado.utils.process DEBUG| [stdout] generic/424
[stdlog] 2024-07-09 08:40:06,477 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:40:07,986 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:40:07,986 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:40:08,032 avocado.utils.process DEBUG| [stdout] generic/425
[stdlog] 2024-07-09 08:40:08,046 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 08:40:12,662 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 08:40:12,662 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:40:12,716 avocado.utils.process DEBUG| [stdout] generic/426
[stdlog] 2024-07-09 08:40:12,733 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:40:14,891 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:40:14,891 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:40:14,953 avocado.utils.process DEBUG| [stdout] generic/427
[stdlog] 2024-07-09 08:40:14,970 avocado.utils.process DEBUG| [stdout]  9s ... 
[stdlog] 2024-07-09 08:40:23,961 avocado.utils.process DEBUG| [stdout]  9s
[stdlog] 2024-07-09 08:40:23,961 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:40:24,014 avocado.utils.process DEBUG| [stdout] generic/428
[stdlog] 2024-07-09 08:40:24,029 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:40:25,424 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:40:25,476 avocado.utils.process DEBUG| [stdout] generic/430
[stdlog] 2024-07-09 08:40:25,496 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:40:27,083 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:40:27,084 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:40:27,140 avocado.utils.process DEBUG| [stdout] generic/431
[stdlog] 2024-07-09 08:40:27,155 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:40:28,600 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:40:28,600 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:40:28,651 avocado.utils.process DEBUG| [stdout] generic/432
[stdlog] 2024-07-09 08:40:28,666 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:40:30,225 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:40:30,279 avocado.utils.process DEBUG| [stdout] generic/433
[stdlog] 2024-07-09 08:40:30,298 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:40:31,757 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:40:31,810 avocado.utils.process DEBUG| [stdout] generic/434
[stdlog] 2024-07-09 08:40:31,827 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:40:33,276 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:40:33,277 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:40:33,327 avocado.utils.process DEBUG| [stdout] generic/436
[stdlog] 2024-07-09 08:40:33,342 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:40:34,748 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:40:34,804 avocado.utils.process DEBUG| [stdout] generic/437
[stdlog] 2024-07-09 08:40:34,818 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:40:37,387 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 08:40:37,388 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:40:37,438 avocado.utils.process DEBUG| [stdout] generic/439
[stdlog] 2024-07-09 08:40:37,454 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:40:39,520 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:40:39,521 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:40:39,577 avocado.utils.process DEBUG| [stdout] generic/440
[stdlog] 2024-07-09 08:40:39,593 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:40:40,710 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:40:40,713 avocado.utils.process DEBUG| [stdout] No encryption support for xfs
[stdlog] 2024-07-09 08:40:40,770 avocado.utils.process DEBUG| [stdout] generic/441
[stdlog] 2024-07-09 08:40:40,784 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 08:40:43,505 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 08:40:43,556 avocado.utils.process DEBUG| [stdout] generic/443
[stdlog] 2024-07-09 08:40:43,576 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:40:44,981 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:40:44,981 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:40:45,031 avocado.utils.process DEBUG| [stdout] generic/444
[stdlog] 2024-07-09 08:40:45,046 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:40:46,410 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:40:46,410 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:40:46,456 avocado.utils.process DEBUG| [stdout] generic/445
[stdlog] 2024-07-09 08:40:46,469 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:40:47,832 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:40:47,832 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:40:47,888 avocado.utils.process DEBUG| [stdout] generic/446
[stdlog] 2024-07-09 08:40:47,903 avocado.utils.process DEBUG| [stdout]  14s ... 
[stdlog] 2024-07-09 08:41:01,065 avocado.utils.process DEBUG| [stdout]  14s
[stdlog] 2024-07-09 08:41:01,124 avocado.utils.process DEBUG| [stdout] generic/448
[stdlog] 2024-07-09 08:41:01,140 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:41:02,526 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:41:02,590 avocado.utils.process DEBUG| [stdout] generic/449
[stdlog] 2024-07-09 08:41:02,604 avocado.utils.process DEBUG| [stdout]  86s ... 
[stdlog] 2024-07-09 08:42:22,636 avocado.utils.process DEBUG| [stdout]  80s
[stdlog] 2024-07-09 08:42:22,683 avocado.utils.process DEBUG| [stdout] generic/450
[stdlog] 2024-07-09 08:42:22,696 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:42:24,356 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:42:24,356 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:42:24,415 avocado.utils.process DEBUG| [stdout] generic/451
[stdlog] 2024-07-09 08:42:24,430 avocado.utils.process DEBUG| [stdout]  31s ... 
[stdlog] 2024-07-09 08:42:55,923 avocado.utils.process DEBUG| [stdout]  31s
[stdlog] 2024-07-09 08:42:55,972 avocado.utils.process DEBUG| [stdout] generic/452
[stdlog] 2024-07-09 08:42:55,987 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:42:57,420 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:42:57,421 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:42:57,466 avocado.utils.process DEBUG| [stdout] generic/453
[stdlog] 2024-07-09 08:42:57,481 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:43:00,220 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 08:43:00,221 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:43:00,271 avocado.utils.process DEBUG| [stdout] generic/454
[stdlog] 2024-07-09 08:43:00,287 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 08:43:03,333 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 08:43:03,333 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:43:03,384 avocado.utils.process DEBUG| [stdout] generic/456
[stdlog] 2024-07-09 08:43:03,403 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:43:05,767 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:43:05,768 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:43:05,827 avocado.utils.process DEBUG| [stdout] generic/458
[stdlog] 2024-07-09 08:43:05,842 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:43:07,673 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:43:07,725 avocado.utils.process DEBUG| [stdout] generic/460
[stdlog] 2024-07-09 08:43:07,739 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 08:43:13,587 avocado.utils.process DEBUG| [stdout]  6s
[stdlog] 2024-07-09 08:43:13,588 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:43:13,642 avocado.utils.process DEBUG| [stdout] generic/462
[stdlog] 2024-07-09 08:43:13,657 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 08:43:14,778 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:43:14,782 avocado.utils.process DEBUG| [stdout] /dev/cbd1 xfs does not support -o dax
[stdlog] 2024-07-09 08:43:14,835 avocado.utils.process DEBUG| [stdout] generic/463
[stdlog] 2024-07-09 08:43:14,850 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:43:16,425 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:43:16,426 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:43:16,473 avocado.utils.process DEBUG| [stdout] generic/464
[stdlog] 2024-07-09 08:43:16,486 avocado.utils.process DEBUG| [stdout]  58s ... 
[stdlog] 2024-07-09 08:44:13,797 avocado.utils.process DEBUG| [stdout]  57s
[stdlog] 2024-07-09 08:44:13,850 avocado.utils.process DEBUG| [stdout] generic/465
[stdlog] 2024-07-09 08:44:13,866 avocado.utils.process DEBUG| [stdout]  14s ... 
[stdlog] 2024-07-09 08:44:26,952 avocado.utils.process DEBUG| [stdout]  13s
[stdlog] 2024-07-09 08:44:26,999 avocado.utils.process DEBUG| [stdout] generic/466
[stdlog] 2024-07-09 08:44:27,013 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 08:44:30,581 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 08:44:30,581 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:44:30,628 avocado.utils.process DEBUG| [stdout] generic/467
[stdlog] 2024-07-09 08:44:30,642 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:44:32,519 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:44:32,570 avocado.utils.process DEBUG| [stdout] generic/468
[stdlog] 2024-07-09 08:44:32,586 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 08:44:36,172 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 08:44:36,172 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:44:36,220 avocado.utils.process DEBUG| [stdout] generic/469
[stdlog] 2024-07-09 08:44:36,236 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:44:38,008 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:44:38,009 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:44:38,053 avocado.utils.process DEBUG| [stdout] generic/470
[stdlog] 2024-07-09 08:44:38,067 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 08:44:38,952 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:44:38,955 avocado.utils.process DEBUG| [stdout] This test requires a valid $LOGWRITES_DEV
[stdlog] 2024-07-09 08:44:39,006 avocado.utils.process DEBUG| [stdout] generic/471
[stdlog] 2024-07-09 08:44:39,014 avocado.utils.process DEBUG| [stdout]        [expunged]
[stdlog] 2024-07-09 08:44:39,050 avocado.utils.process DEBUG| [stdout] generic/472
[stdlog] 2024-07-09 08:44:39,063 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:44:40,870 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:44:40,870 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:44:40,916 avocado.utils.process DEBUG| [stdout] generic/474
[stdlog] 2024-07-09 08:44:40,930 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:44:42,552 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:44:42,553 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:44:42,597 avocado.utils.process DEBUG| [stdout] generic/476
[stdlog] 2024-07-09 08:44:42,611 avocado.utils.process DEBUG| [stdout]  103s ... 
[stdlog] 2024-07-09 08:46:26,019 avocado.utils.process DEBUG| [stdout]  103s
[stdlog] 2024-07-09 08:46:26,019 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:46:26,064 avocado.utils.process DEBUG| [stdout] generic/477
[stdlog] 2024-07-09 08:46:26,080 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:46:28,011 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:46:28,064 avocado.utils.process DEBUG| [stdout] generic/478
[stdlog] 2024-07-09 08:46:28,081 avocado.utils.process DEBUG| [stdout]  28s ... 
[stdlog] 2024-07-09 08:47:10,127 avocado.utils.process DEBUG| [stdout]  42s
[stdlog] 2024-07-09 08:47:10,179 avocado.utils.process DEBUG| [stdout] generic/479
[stdlog] 2024-07-09 08:47:10,193 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 08:47:13,081 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 08:47:13,130 avocado.utils.process DEBUG| [stdout] generic/480
[stdlog] 2024-07-09 08:47:13,146 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:47:15,087 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:47:15,147 avocado.utils.process DEBUG| [stdout] generic/481
[stdlog] 2024-07-09 08:47:15,163 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:47:16,971 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:47:17,029 avocado.utils.process DEBUG| [stdout] generic/483
[stdlog] 2024-07-09 08:47:17,049 avocado.utils.process DEBUG| [stdout]  7s ... 
[stdlog] 2024-07-09 08:47:23,920 avocado.utils.process DEBUG| [stdout]  6s
[stdlog] 2024-07-09 08:47:23,974 avocado.utils.process DEBUG| [stdout] generic/484
[stdlog] 2024-07-09 08:47:23,987 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 08:47:25,713 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:47:25,764 avocado.utils.process DEBUG| [stdout] generic/485
[stdlog] 2024-07-09 08:47:25,779 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 08:47:28,335 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 08:47:28,381 avocado.utils.process DEBUG| [stdout] generic/486
[stdlog] 2024-07-09 08:47:28,395 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:47:29,720 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:47:29,775 avocado.utils.process DEBUG| [stdout] generic/487
[stdlog] 2024-07-09 08:47:29,791 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 08:47:30,728 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:47:30,731 avocado.utils.process DEBUG| [stdout] This test requires a valid $SCRATCH_LOGDEV
[stdlog] 2024-07-09 08:47:30,785 avocado.utils.process DEBUG| [stdout] generic/488
[stdlog] 2024-07-09 08:47:30,798 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 08:47:33,103 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 08:47:33,149 avocado.utils.process DEBUG| [stdout] generic/489
[stdlog] 2024-07-09 08:47:33,163 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:47:35,012 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:47:35,067 avocado.utils.process DEBUG| [stdout] generic/490
[stdlog] 2024-07-09 08:47:35,082 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:47:36,350 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:47:36,400 avocado.utils.process DEBUG| [stdout] generic/491
[stdlog] 2024-07-09 08:47:36,416 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:47:38,131 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:47:38,202 avocado.utils.process DEBUG| [stdout] generic/492
[stdlog] 2024-07-09 08:47:38,217 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:47:39,846 avocado.utils.process DEBUG| [stdout]  1s
